                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   1100 00 00              2239 	.word	0	;skip space 3866
   1102 00 00              2240 	.word	0	;skip space 3864
   1104 00 00              2241 	.word	0	;skip space 3862
   1106 00 00              2242 	.word	0	;skip space 3860
   1108 00 00              2243 	.word	0	;skip space 3858
   110A 00 00              2244 	.word	0	;skip space 3856
   110C 00 00              2245 	.word	0	;skip space 3854
   110E 00 00              2246 	.word	0	;skip space 3852
   1110 00 00              2247 	.word	0	;skip space 3850
   1112 00 00              2248 	.word	0	;skip space 3848
   1114 00 00              2249 	.word	0	;skip space 3846
   1116 00 00              2250 	.word	0	;skip space 3844
   1118 00 00              2251 	.word	0	;skip space 3842
   111A 00 00              2252 	.word	0	;skip space 3840
   111C 00 00              2253 	.word	0	;skip space 3838
   111E 00 00              2254 	.word	0	;skip space 3836
   1120 00 00              2255 	.word	0	;skip space 3834
   1122 00 00              2256 	.word	0	;skip space 3832
   1124 00 00              2257 	.word	0	;skip space 3830
   1126 00 00              2258 	.word	0	;skip space 3828
   1128 00 00              2259 	.word	0	;skip space 3826
   112A 00 00              2260 	.word	0	;skip space 3824
   112C 00 00              2261 	.word	0	;skip space 3822
   112E 00 00              2262 	.word	0	;skip space 3820
   1130 00 00              2263 	.word	0	;skip space 3818
   1132 00 00              2264 	.word	0	;skip space 3816
   1134 00 00              2265 	.word	0	;skip space 3814
   1136 00 00              2266 	.word	0	;skip space 3812
   1138 00 00              2267 	.word	0	;skip space 3810
   113A 00 00              2268 	.word	0	;skip space 3808
   113C 00 00              2269 	.word	0	;skip space 3806
   113E 00 00              2270 	.word	0	;skip space 3804
   1140 00 00              2271 	.word	0	;skip space 3802
   1142 00 00              2272 	.word	0	;skip space 3800
   1144 00 00              2273 	.word	0	;skip space 3798
   1146 00 00              2274 	.word	0	;skip space 3796
   1148 00 00              2275 	.word	0	;skip space 3794
   114A 00 00              2276 	.word	0	;skip space 3792
   114C 00 00              2277 	.word	0	;skip space 3790
   114E 00 00              2278 	.word	0	;skip space 3788
   1150 00 00              2279 	.word	0	;skip space 3786
   1152 00 00              2280 	.word	0	;skip space 3784
   1154 00 00              2281 	.word	0	;skip space 3782
   1156 00 00              2282 	.word	0	;skip space 3780
   1158 00 00              2283 	.word	0	;skip space 3778
   115A 00 00              2284 	.word	0	;skip space 3776
   115C 00 00              2285 	.word	0	;skip space 3774
   115E 00 00              2286 	.word	0	;skip space 3772
   1160 00 00              2287 	.word	0	;skip space 3770
   1162 00 00              2288 	.word	0	;skip space 3768
   1164 00 00              2289 	.word	0	;skip space 3766
   1166 00 00              2290 	.word	0	;skip space 3764
   1168 00 00              2291 	.word	0	;skip space 3762
   116A 00 00              2292 	.word	0	;skip space 3760
   116C 00 00              2293 	.word	0	;skip space 3758
   116E 00 00              2294 	.word	0	;skip space 3756
   1170 00 00              2295 	.word	0	;skip space 3754
   1172 00 00              2296 	.word	0	;skip space 3752
   1174 00 00              2297 	.word	0	;skip space 3750
   1176 00 00              2298 	.word	0	;skip space 3748
   1178 00 00              2299 	.word	0	;skip space 3746
   117A 00 00              2300 	.word	0	;skip space 3744
   117C 00 00              2301 	.word	0	;skip space 3742
   117E 00 00              2302 	.word	0	;skip space 3740
   1180 00 00              2303 	.word	0	;skip space 3738
   1182 00 00              2304 	.word	0	;skip space 3736
   1184 00 00              2305 	.word	0	;skip space 3734
   1186 00 00              2306 	.word	0	;skip space 3732
   1188 00 00              2307 	.word	0	;skip space 3730
   118A 00 00              2308 	.word	0	;skip space 3728
   118C 00 00              2309 	.word	0	;skip space 3726
   118E 00 00              2310 	.word	0	;skip space 3724
   1190 00 00              2311 	.word	0	;skip space 3722
   1192 00 00              2312 	.word	0	;skip space 3720
   1194 00 00              2313 	.word	0	;skip space 3718
   1196 00 00              2314 	.word	0	;skip space 3716
   1198 00 00              2315 	.word	0	;skip space 3714
   119A 00 00              2316 	.word	0	;skip space 3712
   119C 00 00              2317 	.word	0	;skip space 3710
   119E 00 00              2318 	.word	0	;skip space 3708
   11A0 00 00              2319 	.word	0	;skip space 3706
   11A2 00 00              2320 	.word	0	;skip space 3704
   11A4 00 00              2321 	.word	0	;skip space 3702
   11A6 00 00              2322 	.word	0	;skip space 3700
   11A8 00 00              2323 	.word	0	;skip space 3698
   11AA 00 00              2324 	.word	0	;skip space 3696
   11AC 00 00              2325 	.word	0	;skip space 3694
   11AE 00 00              2326 	.word	0	;skip space 3692
   11B0 00 00              2327 	.word	0	;skip space 3690
   11B2 00 00              2328 	.word	0	;skip space 3688
   11B4 00 00              2329 	.word	0	;skip space 3686
   11B6 00 00              2330 	.word	0	;skip space 3684
   11B8 00 00              2331 	.word	0	;skip space 3682
   11BA 00 00              2332 	.word	0	;skip space 3680
   11BC 00 00              2333 	.word	0	;skip space 3678
   11BE 00 00              2334 	.word	0	;skip space 3676
   11C0 00 00              2335 	.word	0	;skip space 3674
   11C2 00 00              2336 	.word	0	;skip space 3672
   11C4 00 00              2337 	.word	0	;skip space 3670
   11C6 00 00              2338 	.word	0	;skip space 3668
   11C8 00 00              2339 	.word	0	;skip space 3666
   11CA 00 00              2340 	.word	0	;skip space 3664
   11CC 00 00              2341 	.word	0	;skip space 3662
   11CE 00 00              2342 	.word	0	;skip space 3660
   11D0 00 00              2343 	.word	0	;skip space 3658
   11D2 00 00              2344 	.word	0	;skip space 3656
   11D4 00 00              2345 	.word	0	;skip space 3654
   11D6 00 00              2346 	.word	0	;skip space 3652
   11D8 00 00              2347 	.word	0	;skip space 3650
   11DA 00 00              2348 	.word	0	;skip space 3648
   11DC 00 00              2349 	.word	0	;skip space 3646
   11DE 00 00              2350 	.word	0	;skip space 3644
   11E0 00 00              2351 	.word	0	;skip space 3642
   11E2 00 00              2352 	.word	0	;skip space 3640
   11E4 00 00              2353 	.word	0	;skip space 3638
   11E6 00 00              2354 	.word	0	;skip space 3636
   11E8 00 00              2355 	.word	0	;skip space 3634
   11EA 00 00              2356 	.word	0	;skip space 3632
   11EC 00 00              2357 	.word	0	;skip space 3630
   11EE 00 00              2358 	.word	0	;skip space 3628
   11F0 00 00              2359 	.word	0	;skip space 3626
   11F2 00 00              2360 	.word	0	;skip space 3624
   11F4 00 00              2361 	.word	0	;skip space 3622
   11F6 00 00              2362 	.word	0	;skip space 3620
   11F8 00 00              2363 	.word	0	;skip space 3618
   11FA 00 00              2364 	.word	0	;skip space 3616
   11FC 00 00              2365 	.word	0	;skip space 3614
   11FE 00 00              2366 	.word	0	;skip space 3612
   1200 00 00              2367 	.word	0	;skip space 3610
   1202 00 00              2368 	.word	0	;skip space 3608
   1204 00 00              2369 	.word	0	;skip space 3606
   1206 00 00              2370 	.word	0	;skip space 3604
   1208 00 00              2371 	.word	0	;skip space 3602
   120A 00 00              2372 	.word	0	;skip space 3600
   120C 00 00              2373 	.word	0	;skip space 3598
   120E 00 00              2374 	.word	0	;skip space 3596
   1210 00 00              2375 	.word	0	;skip space 3594
   1212 00 00              2376 	.word	0	;skip space 3592
   1214 00 00              2377 	.word	0	;skip space 3590
   1216 00 00              2378 	.word	0	;skip space 3588
   1218 00 00              2379 	.word	0	;skip space 3586
   121A 00 00              2380 	.word	0	;skip space 3584
   121C 00 00              2381 	.word	0	;skip space 3582
   121E 00 00              2382 	.word	0	;skip space 3580
   1220 00 00              2383 	.word	0	;skip space 3578
   1222 00 00              2384 	.word	0	;skip space 3576
   1224 00 00              2385 	.word	0	;skip space 3574
   1226 00 00              2386 	.word	0	;skip space 3572
   1228 00 00              2387 	.word	0	;skip space 3570
   122A 00 00              2388 	.word	0	;skip space 3568
   122C 00 00              2389 	.word	0	;skip space 3566
   122E 00 00              2390 	.word	0	;skip space 3564
   1230 00 00              2391 	.word	0	;skip space 3562
   1232 00 00              2392 	.word	0	;skip space 3560
   1234 00 00              2393 	.word	0	;skip space 3558
   1236 00 00              2394 	.word	0	;skip space 3556
   1238 00 00              2395 	.word	0	;skip space 3554
   123A 00 00              2396 	.word	0	;skip space 3552
   123C 00 00              2397 	.word	0	;skip space 3550
   123E 00 00              2398 	.word	0	;skip space 3548
   1240 00 00              2399 	.word	0	;skip space 3546
   1242 00 00              2400 	.word	0	;skip space 3544
   1244 00 00              2401 	.word	0	;skip space 3542
   1246 00 00              2402 	.word	0	;skip space 3540
   1248 00 00              2403 	.word	0	;skip space 3538
   124A 00 00              2404 	.word	0	;skip space 3536
   124C 00 00              2405 	.word	0	;skip space 3534
   124E 00 00              2406 	.word	0	;skip space 3532
   1250 00 00              2407 	.word	0	;skip space 3530
   1252 00 00              2408 	.word	0	;skip space 3528
   1254 00 00              2409 	.word	0	;skip space 3526
   1256 00 00              2410 	.word	0	;skip space 3524
   1258 00 00              2411 	.word	0	;skip space 3522
   125A 00 00              2412 	.word	0	;skip space 3520
   125C 00 00              2413 	.word	0	;skip space 3518
   125E 00 00              2414 	.word	0	;skip space 3516
   1260 00 00              2415 	.word	0	;skip space 3514
   1262 00 00              2416 	.word	0	;skip space 3512
   1264 00 00              2417 	.word	0	;skip space 3510
   1266 00 00              2418 	.word	0	;skip space 3508
   1268 00 00              2419 	.word	0	;skip space 3506
   126A 00 00              2420 	.word	0	;skip space 3504
   126C 00 00              2421 	.word	0	;skip space 3502
   126E 00 00              2422 	.word	0	;skip space 3500
   1270 00 00              2423 	.word	0	;skip space 3498
   1272 00 00              2424 	.word	0	;skip space 3496
   1274 00 00              2425 	.word	0	;skip space 3494
   1276 00 00              2426 	.word	0	;skip space 3492
   1278 00 00              2427 	.word	0	;skip space 3490
   127A 00 00              2428 	.word	0	;skip space 3488
   127C 00 00              2429 	.word	0	;skip space 3486
   127E 00 00              2430 	.word	0	;skip space 3484
   1280 00 00              2431 	.word	0	;skip space 3482
   1282 00 00              2432 	.word	0	;skip space 3480
   1284 00 00              2433 	.word	0	;skip space 3478
   1286 00 00              2434 	.word	0	;skip space 3476
   1288 00 00              2435 	.word	0	;skip space 3474
   128A 00 00              2436 	.word	0	;skip space 3472
   128C 00 00              2437 	.word	0	;skip space 3470
   128E 00 00              2438 	.word	0	;skip space 3468
   1290 00 00              2439 	.word	0	;skip space 3466
   1292 00 00              2440 	.word	0	;skip space 3464
   1294 00 00              2441 	.word	0	;skip space 3462
   1296 00 00              2442 	.word	0	;skip space 3460
   1298 00 00              2443 	.word	0	;skip space 3458
   129A 00 00              2444 	.word	0	;skip space 3456
   129C 00 00              2445 	.word	0	;skip space 3454
   129E 00 00              2446 	.word	0	;skip space 3452
   12A0 00 00              2447 	.word	0	;skip space 3450
   12A2 00 00              2448 	.word	0	;skip space 3448
   12A4 00 00              2449 	.word	0	;skip space 3446
   12A6 00 00              2450 	.word	0	;skip space 3444
   12A8 00 00              2451 	.word	0	;skip space 3442
   12AA 00 00              2452 	.word	0	;skip space 3440
   12AC 00 00              2453 	.word	0	;skip space 3438
   12AE 00 00              2454 	.word	0	;skip space 3436
   12B0 00 00              2455 	.word	0	;skip space 3434
   12B2 00 00              2456 	.word	0	;skip space 3432
   12B4 00 00              2457 	.word	0	;skip space 3430
   12B6 00 00              2458 	.word	0	;skip space 3428
   12B8 00 00              2459 	.word	0	;skip space 3426
   12BA 00 00              2460 	.word	0	;skip space 3424
   12BC 00 00              2461 	.word	0	;skip space 3422
   12BE 00 00              2462 	.word	0	;skip space 3420
   12C0 00 00              2463 	.word	0	;skip space 3418
   12C2 00 00              2464 	.word	0	;skip space 3416
   12C4 00 00              2465 	.word	0	;skip space 3414
   12C6 00 00              2466 	.word	0	;skip space 3412
   12C8 00 00              2467 	.word	0	;skip space 3410
   12CA 00 00              2468 	.word	0	;skip space 3408
   12CC 00 00              2469 	.word	0	;skip space 3406
   12CE 00 00              2470 	.word	0	;skip space 3404
   12D0 00 00              2471 	.word	0	;skip space 3402
   12D2 00 00              2472 	.word	0	;skip space 3400
   12D4 00 00              2473 	.word	0	;skip space 3398
   12D6 00 00              2474 	.word	0	;skip space 3396
   12D8 00 00              2475 	.word	0	;skip space 3394
   12DA 00 00              2476 	.word	0	;skip space 3392
   12DC 00 00              2477 	.word	0	;skip space 3390
   12DE 00 00              2478 	.word	0	;skip space 3388
   12E0 00 00              2479 	.word	0	;skip space 3386
   12E2 00 00              2480 	.word	0	;skip space 3384
   12E4 00 00              2481 	.word	0	;skip space 3382
   12E6 00 00              2482 	.word	0	;skip space 3380
   12E8 00 00              2483 	.word	0	;skip space 3378
   12EA 00 00              2484 	.word	0	;skip space 3376
   12EC 00 00              2485 	.word	0	;skip space 3374
   12EE 00 00              2486 	.word	0	;skip space 3372
   12F0 00 00              2487 	.word	0	;skip space 3370
   12F2 00 00              2488 	.word	0	;skip space 3368
   12F4 00 00              2489 	.word	0	;skip space 3366
   12F6 00 00              2490 	.word	0	;skip space 3364
   12F8 00 00              2491 	.word	0	;skip space 3362
   12FA 00 00              2492 	.word	0	;skip space 3360
   12FC 00 00              2493 	.word	0	;skip space 3358
   12FE 00 00              2494 	.word	0	;skip space 3356
   1300 00 00              2495 	.word	0	;skip space 3354
   1302 00 00              2496 	.word	0	;skip space 3352
   1304 00 00              2497 	.word	0	;skip space 3350
   1306 00 00              2498 	.word	0	;skip space 3348
   1308 00 00              2499 	.word	0	;skip space 3346
   130A 00 00              2500 	.word	0	;skip space 3344
   130C 00 00              2501 	.word	0	;skip space 3342
   130E 00 00              2502 	.word	0	;skip space 3340
   1310 00 00              2503 	.word	0	;skip space 3338
   1312 00 00              2504 	.word	0	;skip space 3336
   1314 00 00              2505 	.word	0	;skip space 3334
   1316 00 00              2506 	.word	0	;skip space 3332
   1318 00 00              2507 	.word	0	;skip space 3330
   131A 00 00              2508 	.word	0	;skip space 3328
   131C 00 00              2509 	.word	0	;skip space 3326
   131E 00 00              2510 	.word	0	;skip space 3324
   1320 00 00              2511 	.word	0	;skip space 3322
   1322 00 00              2512 	.word	0	;skip space 3320
   1324 00 00              2513 	.word	0	;skip space 3318
   1326 00 00              2514 	.word	0	;skip space 3316
   1328 00 00              2515 	.word	0	;skip space 3314
   132A 00 00              2516 	.word	0	;skip space 3312
   132C 00 00              2517 	.word	0	;skip space 3310
   132E 00 00              2518 	.word	0	;skip space 3308
   1330 00 00              2519 	.word	0	;skip space 3306
   1332 00 00              2520 	.word	0	;skip space 3304
   1334 00 00              2521 	.word	0	;skip space 3302
   1336 00 00              2522 	.word	0	;skip space 3300
   1338 00 00              2523 	.word	0	;skip space 3298
   133A 00 00              2524 	.word	0	;skip space 3296
   133C 00 00              2525 	.word	0	;skip space 3294
   133E 00 00              2526 	.word	0	;skip space 3292
   1340 00 00              2527 	.word	0	;skip space 3290
   1342 00 00              2528 	.word	0	;skip space 3288
   1344 00 00              2529 	.word	0	;skip space 3286
   1346 00 00              2530 	.word	0	;skip space 3284
   1348 00 00              2531 	.word	0	;skip space 3282
   134A 00 00              2532 	.word	0	;skip space 3280
   134C 00 00              2533 	.word	0	;skip space 3278
   134E 00 00              2534 	.word	0	;skip space 3276
   1350 00 00              2535 	.word	0	;skip space 3274
   1352 00 00              2536 	.word	0	;skip space 3272
   1354 00 00              2537 	.word	0	;skip space 3270
   1356 00 00              2538 	.word	0	;skip space 3268
   1358 00 00              2539 	.word	0	;skip space 3266
   135A 00 00              2540 	.word	0	;skip space 3264
   135C 00 00              2541 	.word	0	;skip space 3262
   135E 00 00              2542 	.word	0	;skip space 3260
   1360 00 00              2543 	.word	0	;skip space 3258
   1362 00 00              2544 	.word	0	;skip space 3256
   1364 00 00              2545 	.word	0	;skip space 3254
   1366 00 00              2546 	.word	0	;skip space 3252
   1368 00 00              2547 	.word	0	;skip space 3250
   136A 00 00              2548 	.word	0	;skip space 3248
   136C 00 00              2549 	.word	0	;skip space 3246
   136E 00 00              2550 	.word	0	;skip space 3244
   1370 00 00              2551 	.word	0	;skip space 3242
   1372 00 00              2552 	.word	0	;skip space 3240
   1374 00 00              2553 	.word	0	;skip space 3238
   1376 00 00              2554 	.word	0	;skip space 3236
   1378 00 00              2555 	.word	0	;skip space 3234
   137A 00 00              2556 	.word	0	;skip space 3232
   137C 00 00              2557 	.word	0	;skip space 3230
   137E 00 00              2558 	.word	0	;skip space 3228
   1380 00 00              2559 	.word	0	;skip space 3226
   1382 00 00              2560 	.word	0	;skip space 3224
   1384 00 00              2561 	.word	0	;skip space 3222
   1386 00 00              2562 	.word	0	;skip space 3220
   1388 00 00              2563 	.word	0	;skip space 3218
   138A 00 00              2564 	.word	0	;skip space 3216
   138C 00 00              2565 	.word	0	;skip space 3214
   138E 00 00              2566 	.word	0	;skip space 3212
   1390 00 00              2567 	.word	0	;skip space 3210
   1392 00 00              2568 	.word	0	;skip space 3208
   1394 00 00              2569 	.word	0	;skip space 3206
   1396 00 00              2570 	.word	0	;skip space 3204
   1398 00 00              2571 	.word	0	;skip space 3202
   139A 00 00              2572 	.word	0	;skip space 3200
   139C 00 00              2573 	.word	0	;skip space 3198
   139E 00 00              2574 	.word	0	;skip space 3196
   13A0 00 00              2575 	.word	0	;skip space 3194
   13A2 00 00              2576 	.word	0	;skip space 3192
   13A4 00 00              2577 	.word	0	;skip space 3190
   13A6 00 00              2578 	.word	0	;skip space 3188
   13A8 00 00              2579 	.word	0	;skip space 3186
   13AA 00 00              2580 	.word	0	;skip space 3184
   13AC 00 00              2581 	.word	0	;skip space 3182
   13AE 00 00              2582 	.word	0	;skip space 3180
   13B0 00 00              2583 	.word	0	;skip space 3178
   13B2 00 00              2584 	.word	0	;skip space 3176
   13B4 00 00              2585 	.word	0	;skip space 3174
   13B6 00 00              2586 	.word	0	;skip space 3172
   13B8 00 00              2587 	.word	0	;skip space 3170
   13BA 00 00              2588 	.word	0	;skip space 3168
   13BC 00 00              2589 	.word	0	;skip space 3166
   13BE 00 00              2590 	.word	0	;skip space 3164
   13C0 00 00              2591 	.word	0	;skip space 3162
   13C2 00 00              2592 	.word	0	;skip space 3160
   13C4 00 00              2593 	.word	0	;skip space 3158
   13C6 00 00              2594 	.word	0	;skip space 3156
   13C8 00 00              2595 	.word	0	;skip space 3154
   13CA 00 00              2596 	.word	0	;skip space 3152
   13CC 00 00              2597 	.word	0	;skip space 3150
   13CE 00 00              2598 	.word	0	;skip space 3148
   13D0 00 00              2599 	.word	0	;skip space 3146
   13D2 00 00              2600 	.word	0	;skip space 3144
   13D4 00 00              2601 	.word	0	;skip space 3142
   13D6 00 00              2602 	.word	0	;skip space 3140
   13D8 00 00              2603 	.word	0	;skip space 3138
   13DA 00 00              2604 	.word	0	;skip space 3136
   13DC 00 00              2605 	.word	0	;skip space 3134
   13DE 00 00              2606 	.word	0	;skip space 3132
   13E0 00 00              2607 	.word	0	;skip space 3130
   13E2 00 00              2608 	.word	0	;skip space 3128
   13E4 00 00              2609 	.word	0	;skip space 3126
   13E6 00 00              2610 	.word	0	;skip space 3124
   13E8 00 00              2611 	.word	0	;skip space 3122
   13EA 00 00              2612 	.word	0	;skip space 3120
   13EC 00 00              2613 	.word	0	;skip space 3118
   13EE 00 00              2614 	.word	0	;skip space 3116
   13F0 00 00              2615 	.word	0	;skip space 3114
   13F2 00 00              2616 	.word	0	;skip space 3112
   13F4 00 00              2617 	.word	0	;skip space 3110
   13F6 00 00              2618 	.word	0	;skip space 3108
   13F8 00 00              2619 	.word	0	;skip space 3106
   13FA 00 00              2620 	.word	0	;skip space 3104
   13FC 00 00              2621 	.word	0	;skip space 3102
   13FE 00 00              2622 	.word	0	;skip space 3100
   1400 00 00              2623 	.word	0	;skip space 3098
   1402 00 00              2624 	.word	0	;skip space 3096
   1404 00 00              2625 	.word	0	;skip space 3094
   1406 00 00              2626 	.word	0	;skip space 3092
   1408 00 00              2627 	.word	0	;skip space 3090
   140A 00 00              2628 	.word	0	;skip space 3088
   140C 00 00              2629 	.word	0	;skip space 3086
   140E 00 00              2630 	.word	0	;skip space 3084
   1410 00 00              2631 	.word	0	;skip space 3082
   1412 00 00              2632 	.word	0	;skip space 3080
   1414 00 00              2633 	.word	0	;skip space 3078
   1416 00 00              2634 	.word	0	;skip space 3076
   1418 00 00              2635 	.word	0	;skip space 3074
   141A 00 00              2636 	.word	0	;skip space 3072
   141C 00 00              2637 	.word	0	;skip space 3070
   141E 00 00              2638 	.word	0	;skip space 3068
   1420 00 00              2639 	.word	0	;skip space 3066
   1422 00 00              2640 	.word	0	;skip space 3064
   1424 00 00              2641 	.word	0	;skip space 3062
   1426 00 00              2642 	.word	0	;skip space 3060
   1428 00 00              2643 	.word	0	;skip space 3058
   142A 00 00              2644 	.word	0	;skip space 3056
   142C 00 00              2645 	.word	0	;skip space 3054
   142E 00 00              2646 	.word	0	;skip space 3052
   1430 00 00              2647 	.word	0	;skip space 3050
   1432 00 00              2648 	.word	0	;skip space 3048
   1434 00 00              2649 	.word	0	;skip space 3046
   1436 00 00              2650 	.word	0	;skip space 3044
   1438 00 00              2651 	.word	0	;skip space 3042
   143A 00 00              2652 	.word	0	;skip space 3040
   143C 00 00              2653 	.word	0	;skip space 3038
   143E 00 00              2654 	.word	0	;skip space 3036
   1440 00 00              2655 	.word	0	;skip space 3034
   1442 00 00              2656 	.word	0	;skip space 3032
   1444 00 00              2657 	.word	0	;skip space 3030
   1446 00 00              2658 	.word	0	;skip space 3028
   1448 00 00              2659 	.word	0	;skip space 3026
   144A 00 00              2660 	.word	0	;skip space 3024
   144C 00 00              2661 	.word	0	;skip space 3022
   144E 00 00              2662 	.word	0	;skip space 3020
   1450 00 00              2663 	.word	0	;skip space 3018
   1452 00 00              2664 	.word	0	;skip space 3016
   1454 00 00              2665 	.word	0	;skip space 3014
   1456 00 00              2666 	.word	0	;skip space 3012
   1458 00 00              2667 	.word	0	;skip space 3010
   145A 00 00              2668 	.word	0	;skip space 3008
   145C 00 00              2669 	.word	0	;skip space 3006
   145E 00 00              2670 	.word	0	;skip space 3004
   1460 00 00              2671 	.word	0	;skip space 3002
   1462 00 00              2672 	.word	0	;skip space 3000
   1464 00 00              2673 	.word	0	;skip space 2998
   1466 00 00              2674 	.word	0	;skip space 2996
   1468 00 00              2675 	.word	0	;skip space 2994
   146A 00 00              2676 	.word	0	;skip space 2992
   146C 00 00              2677 	.word	0	;skip space 2990
   146E 00 00              2678 	.word	0	;skip space 2988
   1470 00 00              2679 	.word	0	;skip space 2986
   1472 00 00              2680 	.word	0	;skip space 2984
   1474 00 00              2681 	.word	0	;skip space 2982
   1476 00 00              2682 	.word	0	;skip space 2980
   1478 00 00              2683 	.word	0	;skip space 2978
   147A 00 00              2684 	.word	0	;skip space 2976
   147C 00 00              2685 	.word	0	;skip space 2974
   147E 00 00              2686 	.word	0	;skip space 2972
   1480 00 00              2687 	.word	0	;skip space 2970
   1482 00 00              2688 	.word	0	;skip space 2968
   1484 00 00              2689 	.word	0	;skip space 2966
   1486 00 00              2690 	.word	0	;skip space 2964
   1488 00 00              2691 	.word	0	;skip space 2962
   148A 00 00              2692 	.word	0	;skip space 2960
   148C 00 00              2693 	.word	0	;skip space 2958
   148E 00 00              2694 	.word	0	;skip space 2956
   1490 00 00              2695 	.word	0	;skip space 2954
   1492 00 00              2696 	.word	0	;skip space 2952
   1494 00 00              2697 	.word	0	;skip space 2950
   1496 00 00              2698 	.word	0	;skip space 2948
   1498 00 00              2699 	.word	0	;skip space 2946
   149A 00 00              2700 	.word	0	;skip space 2944
   149C 00 00              2701 	.word	0	;skip space 2942
   149E 00 00              2702 	.word	0	;skip space 2940
   14A0 00 00              2703 	.word	0	;skip space 2938
   14A2 00 00              2704 	.word	0	;skip space 2936
   14A4 00 00              2705 	.word	0	;skip space 2934
   14A6 00 00              2706 	.word	0	;skip space 2932
   14A8 00 00              2707 	.word	0	;skip space 2930
