

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3051  0199  0BA9               	decfsz	??_main,f
  3052  019A  2997               	goto	u437
  3053  019B  0BAA               	decfsz	??_main+1,f
  3054  019C  2997               	goto	u437
  3055  019D                     l1581:	
  3056                           ;main.c: 302: while (1) {
  3057                           
  3058                           
  3059                           ;main.c: 303: readCommand();
  3060  019D  2026               	fcall	_readCommand
  3061  019E  299D               	goto	l1581
  3062  019F                     __end_of_main:	
  3063                           ;main.c: 304: }
  3064                           ;main.c: 306: return 0;
  3065                           ;	Return value of _main is never used
  3066                           
  3067                           
  3068                           	psect	text1
  3069  0026                     __ptext1:	
  3070 ;; *************** function _readCommand *****************
  3071 ;; Defined at:
  3072 ;;		line 221 in file "main.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3086 ;;      Params:         0       0       0       0
  3087 ;;      Locals:         0       0       0       0
  3088 ;;      Temps:          1       0       0       0
  3089 ;;      Totals:         1       0       0       0
  3090 ;;Total ram usage:        1 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    4
  3093 ;; This function calls:
  3094 ;;		_DATAEE_ReadByte
  3095 ;;		_DATAEE_WriteByte
  3096 ;;		_readByte
  3097 ;;		_waitStart
  3098 ;;		_writeByte
  3099 ;; This function is called by:
  3100 ;;		_main
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _readCommand
  3106  0026                     _readCommand:	
  3107                           
  3108                           ;main.c: 223: waitStart();
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _readCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3112  0026  220E               	fcall	_waitStart
  3113                           
  3114                           ;main.c: 224: id = readByte();
  3115  0027  2142               	fcall	_readByte
  3116  0028  00F6               	movwf	??_readCommand
  3117  0029  0876               	movf	??_readCommand,w
  3118  002A  00FA               	movwf	_id	;volatile
  3119                           
  3120                           ;main.c: 225: if (timeout) return;
  3121  002B  0877               	movf	_timeout,w	;volatile
  3122  002C  1D03               	btfss	3,2
  3123  002D  0008               	return
  3124                           
  3125                           ;main.c: 226: cmd = readByte();
  3126  002E  2142               	fcall	_readByte
  3127  002F  00F6               	movwf	??_readCommand
  3128  0030  0876               	movf	??_readCommand,w
  3129  0031  00F9               	movwf	_cmd	;volatile
  3130                           
  3131                           ;main.c: 227: if (timeout) return;
  3132  0032  0877               	movf	_timeout,w	;volatile
  3133  0033  1D03               	btfss	3,2
  3134  0034  0008               	return
  3135                           
  3136                           ;main.c: 228: arg = readByte();
  3137  0035  2142               	fcall	_readByte
  3138  0036  00F6               	movwf	??_readCommand
  3139  0037  0876               	movf	??_readCommand,w
  3140  0038  00F8               	movwf	_arg	;volatile
  3141                           
  3142                           ;main.c: 229: if (timeout) return;
  3143  0039  0877               	movf	_timeout,w	;volatile
  3144  003A  1D03               	btfss	3,2
  3145  003B  0008               	return
  3146                           
  3147                           ;main.c: 230: if (id =='V') {
  3148  003C  3056               	movlw	86
  3149  003D  067A               	xorwf	_id,w	;volatile
  3150  003E  1D03               	btfss	3,2
  3151  003F  0008               	return
  3152  0040  2896               	goto	l1547
  3153  0041                     l1511:	
  3154                           ;main.c: 232: case 1:
  3155                           
  3156                           ;main.c: 231: switch (cmd) {
  3157                           
  3158                           
  3159                           ;main.c: 233: writeByte(4);
  3160  0041  3004               	movlw	4
  3161  0042  20AB               	fcall	_writeByte
  3162                           
  3163                           ;main.c: 234: break;
  3164  0043  0008               	return
  3165  0044                     l1513:	
  3166                           ;main.c: 235: case 2:
  3167                           
  3168                           
  3169                           ;main.c: 236: eepromAdr = 0xf000 + arg;
  3170  0044  0878               	movf	_arg,w	;volatile
  3171  0045  3E00               	addlw	0
  3172  0046  0020               	movlb	0	; select bank0
  3173  0047  00A0               	movwf	_eepromAdr	;volatile
  3174  0048  30F0               	movlw	240
  3175  0049  1803               	skipnc
  3176  004A  30F1               	movlw	241
  3177  004B  00A1               	movwf	_eepromAdr+1	;volatile
  3178                           
  3179                           ;main.c: 237: writeByte(arg);
  3180  004C  0878               	movf	_arg,w	;volatile
  3181  004D  20AB               	fcall	_writeByte
  3182                           
  3183                           ;main.c: 238: break;
  3184  004E  0008               	return
  3185  004F                     l1517:	
  3186                           ;main.c: 239: case 3:
  3187                           
  3188                           
  3189                           ;main.c: 240: DATAEE_WriteByte(eepromAdr, arg);
  3190  004F  0020               	movlb	0	; select bank0
  3191  0050  0821               	movf	_eepromAdr+1,w	;volatile
  3192  0051  00F3               	movwf	DATAEE_WriteByte@bAdd+1
  3193  0052  0820               	movf	_eepromAdr,w	;volatile
  3194  0053  00F2               	movwf	DATAEE_WriteByte@bAdd
  3195  0054  0878               	movf	_arg,w	;volatile
  3196  0055  00F6               	movwf	??_readCommand
  3197  0056  0876               	movf	??_readCommand,w
  3198  0057  00F4               	movwf	DATAEE_WriteByte@bData
  3199  0058  216D               	fcall	_DATAEE_WriteByte
  3200                           
  3201                           ;main.c: 241: writeByte(DATAEE_ReadByte(eepromAdr));
  3202  0059  0020               	movlb	0	; select bank0
  3203  005A  0821               	movf	_eepromAdr+1,w	;volatile
  3204  005B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
  3205  005C  0820               	movf	_eepromAdr,w	;volatile
  3206  005D  00F2               	movwf	DATAEE_ReadByte@bAdd
  3207  005E  21E0               	fcall	_DATAEE_ReadByte
  3208  005F  20AB               	fcall	_writeByte
  3209                           
  3210                           ;main.c: 242: break;
  3211  0060  0008               	return
  3212  0061                     l1519:	
  3213                           ;main.c: 243: case 4:
  3214                           
  3215                           
  3216                           ;main.c: 244: writeByte(DATAEE_ReadByte(0xf000 + arg));
  3217  0061  0878               	movf	_arg,w	;volatile
  3218  0062  3E00               	addlw	0
  3219  0063  00F2               	movwf	DATAEE_ReadByte@bAdd
  3220  0064  30F0               	movlw	240
  3221  0065  1803               	skipnc
  3222  0066  30F1               	movlw	241
  3223  0067  00F3               	movwf	DATAEE_ReadByte@bAdd+1
  3224  0068  21E0               	fcall	_DATAEE_ReadByte
  3225  0069  20AB               	fcall	_writeByte
  3226                           
  3227                           ;main.c: 245: break;
  3228  006A  0008               	return
  3229  006B                     l398:	
  3230                           ;main.c: 246: case 5:
  3231                           
  3232                           
  3233                           ;main.c: 247: if (arg & 1) {
  3234  006B  1C78               	btfss	_arg,0	;volatile
  3235  006C  2870               	goto	l399
  3236                           
  3237                           ;main.c: 248: PORTCbits.RC0 = 1;
  3238  006D  0020               	movlb	0	; select bank0
  3239  006E  140E               	bsf	14,0	;volatile
  3240                           
  3241                           ;main.c: 249: } else {
  3242  006F  2872               	goto	l400
  3243  0070                     l399:	
  3244                           
  3245                           ;main.c: 250: PORTCbits.RC0 = 0;
  3246  0070  0020               	movlb	0	; select bank0
  3247  0071  100E               	bcf	14,0	;volatile
  3248  0072                     l400:	
  3249                           
  3250                           ;main.c: 251: }
  3251                           ;main.c: 252: if (arg & 2) {
  3252  0072  1CF8               	btfss	_arg,1	;volatile
  3253  0073  2876               	goto	l401
  3254                           
  3255                           ;main.c: 253: PORTAbits.RA2 = 1;
  3256  0074  150C               	bsf	12,2	;volatile
  3257                           
  3258                           ;main.c: 254: } else {
  3259  0075  2877               	goto	l402
  3260  0076                     l401:	
  3261                           
  3262                           ;main.c: 255: PORTAbits.RA2 = 0;
  3263  0076  110C               	bcf	12,2	;volatile
  3264  0077                     l402:	
  3265                           
  3266                           ;main.c: 256: }
  3267                           ;main.c: 257: if (arg & 4) {
  3268  0077  1D78               	btfss	_arg,2	;volatile
  3269  0078  287B               	goto	l403
  3270                           
  3271                           ;main.c: 258: PORTCbits.RC1 = 1;
  3272  0079  148E               	bsf	14,1	;volatile
  3273                           
  3274                           ;main.c: 259: } else {
  3275  007A  287C               	goto	l404
  3276  007B                     l403:	
  3277                           
  3278                           ;main.c: 260: PORTCbits.RC1 = 0;
  3279  007B  108E               	bcf	14,1	;volatile
  3280  007C                     l404:	
  3281                           
  3282                           ;main.c: 261: }
  3283                           ;main.c: 262: if (arg & 8) {
  3284  007C  1DF8               	btfss	_arg,3	;volatile
  3285  007D  2880               	goto	l405
  3286                           
  3287                           ;main.c: 263: PORTAbits.RA1 = 1;
  3288  007E  148C               	bsf	12,1	;volatile
  3289                           
  3290                           ;main.c: 264: } else {
  3291  007F  2881               	goto	l1529
  3292  0080                     l405:	
  3293                           
  3294                           ;main.c: 265: PORTAbits.RA1 = 0;
  3295  0080  108C               	bcf	12,1	;volatile
  3296  0081                     l1529:	
  3297                           
  3298                           ;main.c: 266: }
  3299                           ;main.c: 267: writeByte(arg);
  3300  0081  0878               	movf	_arg,w	;volatile
  3301  0082  20AB               	fcall	_writeByte
  3302                           
  3303                           ;main.c: 268: break;
  3304  0083  0008               	return
  3305  0084                     l1531:	
  3306                           ;main.c: 269: case 6:
  3307                           
  3308                           
  3309                           ;main.c: 270: if (arg) {
  3310  0084  0878               	movf	_arg,w	;volatile
  3311  0085  1903               	btfsc	3,2
  3312  0086  288C               	goto	l1537
  3313                           
  3314                           ;main.c: 272: CLC2POL = 0x00;
  3315  0087  003E               	movlb	30	; select bank30
  3316  0088  019B               	clrf	27	;volatile
  3317                           
  3318                           ;main.c: 274: CLC2GLS1 = 0x08;
  3319  0089  3008               	movlw	8
  3320  008A  00A1               	movwf	33	;volatile
  3321                           
  3322                           ;main.c: 275: } else {
  3323  008B  2890               	goto	l1541
  3324  008C                     l1537:	
  3325                           
  3326                           ;main.c: 277: CLC2POL = 0x02;
  3327  008C  3002               	movlw	2
  3328  008D  003E               	movlb	30	; select bank30
  3329  008E  009B               	movwf	27	;volatile
  3330                           
  3331                           ;main.c: 279: CLC2GLS1 = 0x00;
  3332  008F  01A1               	clrf	33	;volatile
  3333  0090                     l1541:	
  3334                           
  3335                           ;main.c: 280: }
  3336                           ;main.c: 281: writeByte(arg);
  3337  0090  0878               	movf	_arg,w	;volatile
  3338  0091  20AB               	fcall	_writeByte
  3339                           
  3340                           ;main.c: 282: break;
  3341  0092  0008               	return
  3342  0093                     l1543:	
  3343                           ;main.c: 283: default:
  3344                           
  3345                           
  3346                           ;main.c: 284: writeByte(0);
  3347  0093  3000               	movlw	0
  3348  0094  20AB               	fcall	_writeByte
  3349                           
  3350                           ;main.c: 286: }
  3351                           
  3352                           ;main.c: 285: break;
  3353  0095  0008               	return
  3354  0096                     l1547:	
  3355  0096  0879               	movf	_cmd,w	;volatile
  3356                           
  3357                           ; Switch size 1, requested type "space"
  3358                           ; Number of cases is 6, Range of values is 1 to 6
  3359                           ; switch strategies available:
  3360                           ; Name         Instructions Cycles
  3361                           ; simple_byte           19    10 (average)
  3362                           ; direct_byte           21     9 (fixed)
  3363                           ; jumptable            263     9 (fixed)
  3364                           ;	Chosen strategy is simple_byte
  3365  0097  3A01               	xorlw	1	; case 1
  3366  0098  1903               	skipnz
  3367  0099  2841               	goto	l1511
  3368  009A  3A03               	xorlw	3	; case 2
  3369  009B  1903               	skipnz
  3370  009C  2844               	goto	l1513
  3371  009D  3A01               	xorlw	1	; case 3
  3372  009E  1903               	skipnz
  3373  009F  284F               	goto	l1517
  3374  00A0  3A07               	xorlw	7	; case 4
  3375  00A1  1903               	skipnz
  3376  00A2  2861               	goto	l1519
  3377  00A3  3A01               	xorlw	1	; case 5
  3378  00A4  1903               	skipnz
  3379  00A5  286B               	goto	l398
  3380  00A6  3A03               	xorlw	3	; case 6
  3381  00A7  1903               	skipnz
  3382  00A8  2884               	goto	l1531
  3383  00A9  2893               	goto	l1543
  3384  00AA  0008               	return
  3385  00AB                     __end_of_readCommand:	
  3386                           
  3387                           	psect	text2
  3388  00AB                     __ptext2:	
  3389 ;; *************** function _writeByte *****************
  3390 ;; Defined at:
  3391 ;;		line 87 in file "main.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  b               1    wreg     unsigned char 
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;  b               1    3[COMMON] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3405 ;;      Params:         0       0       0       0
  3406 ;;      Locals:         1       0       0       0
  3407 ;;      Temps:          1       0       0       0
  3408 ;;      Totals:         2       0       0       0
  3409 ;;Total ram usage:        2 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    3
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_readCommand
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _writeByte
  3421  00AB                     _writeByte:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _writeByte: [wreg]
  3425                           ;writeByte@b stored from wreg
  3426  00AB  00F3               	movwf	writeByte@b
  3427                           
  3428                           ;main.c: 89: shiftCounter = 8;
  3429  00AC  3008               	movlw	8
  3430  00AD  00F2               	movwf	??_writeByte
  3431  00AE  0872               	movf	??_writeByte,w
  3432  00AF  0020               	movlb	0	; select bank0
  3433  00B0  00A6               	movwf	_shiftCounter	;volatile
  3434                           
  3435                           ;main.c: 90: shift = b;
  3436  00B1  0873               	movf	writeByte@b,w
  3437  00B2  00F2               	movwf	??_writeByte
  3438  00B3  0872               	movf	??_writeByte,w
  3439  00B4  00FB               	movwf	_shift	;volatile
  3440                           
  3441                           ; STATUS bits ;# 
  3442  0000                     	;# 
  3443  0002                     	;# 
  3444                           
  3445                           ; select bank for PORTC (bank 0) ;# 
  3446  00B5  0020               	banksel	14	;# 
  3447  00B6                     wait1:	
  3448                           ; wait for PB6 high ;# 
  3449                           
  3450                           
  3451                           ;# 
  3452  00B6  1D8E               	btfss	14,3	;# 
  3453  00B7  28B6               	goto	wait1	;# 
  3454                           
  3455                           ; wait 201 us ;# 
  3456  00B8  3000               	movlw	0	;# 
  3457  00B9  0095               	movwf	21	;# 
  3458  00BA                     wait201:	
  3459                           
  3460                           ;# 
  3461  00BA  0815               	movf	21,w	;# 
  3462  00BB  3CC9               	sublw	201	;# 
  3463  00BC  1803               	btfsc	3,0	;# 
  3464  00BD  28BA               	goto	wait201	;# 
  3465                           
  3466                           ; wait 202 us ;# 
  3467  00BE  3000               	movlw	0	;# 
  3468  00BF  0095               	movwf	21	;# 
  3469  00C0                     wait202:	
  3470                           
  3471                           ;# 
  3472  00C0  0815               	movf	21,w	;# 
  3473  00C1  3CCA               	sublw	202	;# 
  3474  00C2  1803               	btfsc	3,0	;# 
  3475  00C3  28C0               	goto	wait202	;# 
  3476                           
  3477                           ; set PB6 low ;# 
  3478  00C4  118E               	bcf	14,3	;# 
  3479  00C5  0021               	banksel	142	;# 
  3480  00C6  118E               	bcf	14,3	;# 
  3481  00C7  0020               	banksel	14	;# 
  3482                           
  3483                           ; wait 200 us ;# 
  3484  00C8  3000               	movlw	0	;# 
  3485  00C9  0095               	movwf	21	;# 
  3486  00CA                     wait200:	
  3487                           
  3488                           ;# 
  3489  00CA  0815               	movf	21,w	;# 
  3490  00CB  3CC8               	sublw	200	;# 
  3491  00CC  1803               	btfsc	3,0	;# 
  3492  00CD  28CA               	goto	wait200	;# 
  3493  00CE                     start_write:	
  3494                           
  3495                           ;# 
  3496  00CE  158E               	bsf	14,3	;# 
  3497  00CF                     bits:	
  3498  00CF  0020               	banksel	_shift	;# 
  3499  00D0  1FFB               	btfss	_shift,7	;# 
  3500  00D1  28E1               	goto	bit0	;# 
  3501                           
  3502                           ; send 1 bit: 80 us 1, 120 us pause ;# 
  3503  00D2  0020               	banksel	14	;# 
  3504  00D3  3000               	movlw	0	;# 
  3505  00D4  0095               	movwf	21	;# 
  3506  00D5                     wait160:	
  3507                           
  3508                           ;# 
  3509  00D5  0815               	movf	21,w	;# 
  3510  00D6  3CA0               	sublw	160	;# 
  3511  00D7  1803               	btfsc	3,0	;# 
  3512  00D8  28D5               	goto	wait160	;# 
  3513  00D9  118E               	bcf	14,3	;# 
  3514  00DA  3000               	movlw	0	;# 
  3515  00DB  0095               	movwf	21	;# 
  3516  00DC                     wait140:	
  3517                           
  3518                           ;# 
  3519  00DC  0815               	movf	21,w	;# 
  3520  00DD  3C8C               	sublw	140	;# 
  3521  00DE  1803               	btfsc	3,0	;# 
  3522  00DF  28DC               	goto	wait140	;# 
  3523  00E0  28EF               	goto	write_end	;# 
  3524  00E1                     bit0:	
  3525                           ; send 0 bit: 80 us 1, 220 us pause ;# 
  3526                           
  3527                           
  3528                           ;# 
  3529  00E1  0020               	banksel	14	;# 
  3530  00E2  3000               	movlw	0	;# 
  3531  00E3  0095               	movwf	21	;# 
  3532  00E4                     wait80:	
  3533                           
  3534                           ;# 
  3535  00E4  0815               	movf	21,w	;# 
  3536  00E5  3C50               	sublw	80	;# 
  3537  00E6  1803               	btfsc	3,0	;# 
  3538  00E7  28E4               	goto	wait80	;# 
  3539  00E8  118E               	bcf	14,3	;# 
  3540  00E9  3000               	movlw	0	;# 
  3541  00EA  0095               	movwf	21	;# 
  3542  00EB                     wait220:	
  3543                           
  3544                           ;# 
  3545  00EB  0815               	movf	21,w	;# 
  3546  00EC  3CDC               	sublw	220	;# 
  3547  00ED  1803               	btfsc	3,0	;# 
  3548  00EE  28EB               	goto	wait220	;# 
  3549  00EF                     write_end:	
  3550                           
  3551                           ;# 
  3552  00EF  0020               	banksel	_shift	;# 
  3553  00F0  35FB               	lslf	_shift& (0+127),f	;# 
  3554                           
  3555                           ; shift all bits ;# 
  3556  00F1  0020               	banksel	_shiftCounter	;# 
  3557  00F2  0BA6               	decfsz	_shiftCounter& (0+127),f	;# 
  3558  00F3  28CE               	goto	start_write	;# 
  3559                           
  3560                           ; set PB6 back to input ;# 
  3561  00F4  0021               	banksel	142	;# 
  3562  00F5  158E               	bsf	14,3	;# 
  3563  00F6  0008               	return
  3564  00F7                     __end_of_writeByte:	
  3565                           
  3566                           	psect	text3
  3567  020E                     __ptext3:	
  3568 ;; *************** function _waitStart *****************
  3569 ;; Defined at:
  3570 ;;		line 197 in file "main.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;		None
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;		None
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      void 
  3577 ;; Registers used:
  3578 ;;		None
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3584 ;;      Params:         0       0       0       0
  3585 ;;      Locals:         0       0       0       0
  3586 ;;      Temps:          0       0       0       0
  3587 ;;      Totals:         0       0       0       0
  3588 ;;Total ram usage:        0 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; Hardware stack levels required when called:    3
  3591 ;; This function calls:
  3592 ;;		Nothing
  3593 ;; This function is called by:
  3594 ;;		_readCommand
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _waitStart
  3600  020E                     _waitStart:	
  3601                           
  3602                           ; STATUS bits ;# 
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in _waitStart: []
  3606  0000                     	;# 
  3607  0002                     	;# 
  3608                           
  3609                           ; select bank for PORTC (bank 0) ;# 
  3610  020E  0020               	banksel	14	;# 
  3611  020F                     winit_wait:	
  3612                           ; wait for at least 5 us low on PB6 ;# 
  3613                           
  3614                           
  3615                           ;# 
  3616  020F  3000               	movlw	0	;# 
  3617  0210  0095               	movwf	21	;# 
  3618  0211                     wait:	
  3619                           
  3620                           ;# 
  3621  0211  198E               	btfsc	14,3	;# 
  3622  0212  2A0F               	goto	winit_wait	;# 
  3623  0213  0815               	movf	21,w	;# 
  3624  0214  3C05               	sublw	5	;# 
  3625  0215  1803               	btfsc	3,0	;# 
  3626  0216  2A11               	goto	wait	;# 
  3627  0217  0008               	return
  3628  0218                     __end_of_waitStart:	
  3629                           
  3630                           	psect	text4
  3631  0142                     __ptext4:	
  3632 ;; *************** function _readByte *****************
  3633 ;; Defined at:
  3634 ;;		line 26 in file "main.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      unsigned char 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3648 ;;      Params:         0       0       0       0
  3649 ;;      Locals:         0       0       0       0
  3650 ;;      Temps:          1       0       0       0
  3651 ;;      Totals:         1       0       0       0
  3652 ;;Total ram usage:        1 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    3
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		_readCommand
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _readByte
  3664  0142                     _readByte:	
  3665                           
  3666                           ;main.c: 28: timeout = 0;
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _readByte: [wreg+status,2]
  3670  0142  01F7               	clrf	_timeout	;volatile
  3671                           
  3672                           ;main.c: 29: TMR0L = 0;
  3673  0143  0020               	movlb	0	; select bank0
  3674  0144  0195               	clrf	21	;volatile
  3675                           
  3676                           ;main.c: 30: shiftCounter = 8;
  3677  0145  3008               	movlw	8
  3678  0146  00F2               	movwf	??_readByte
  3679  0147  0872               	movf	??_readByte,w
  3680  0148  00A6               	movwf	_shiftCounter	;volatile
  3681                           
  3682                           ; STATUS bits ;# 
  3683  0000                     	;# 
  3684  0002                     	;# 
  3685                           
  3686                           ; select bank for PORTC (bank 0) ;# 
  3687  0149  0020               	banksel	14	;# 
  3688  014A                     start_read:	
  3689                           ; reset timer 1 and count pulse length ;# 
  3690                           
  3691                           
  3692                           ;# 
  3693  014A  3000               	movlw	0	;# 
  3694  014B  0095               	movwf	21	;# 
  3695  014C  0099               	movwf	25	;# 
  3696  014D  009A               	movwf	26	;# 
  3697  014E                     rwait1:	
  3698                           
  3699                           ;# 
  3700  014E  0020               	banksel	_timeout	;# 
  3701  014F  1877               	btfsc	_timeout,0	;# 
  3702  0150  296A               	goto	timeout_exit	;# 
  3703  0151  0020               	banksel	14	;# 
  3704  0152  1D8E               	btfss	14,3	;# 
  3705  0153  294E               	goto	rwait1	;# 
  3706  0154  0020               	banksel	14	;# 
  3707  0155  3000               	movlw	0	;# 
  3708  0156  0095               	movwf	21	;# 
  3709  0157                     rwait0:	
  3710                           
  3711                           ;# 
  3712  0157  0020               	banksel	_timeout	;# 
  3713  0158  1877               	btfsc	_timeout,0	;# 
  3714  0159  296A               	goto	timeout_exit	;# 
  3715  015A  0020               	banksel	14	;# 
  3716  015B  198E               	btfsc	14,3	;# 
